Id,Probability
290,0.02
291,0.1
292,0.02
293,0.1
294,0.02
295,0.06
296,0.06
297,0.0
298,0.04
299,0.0
300,0.04
301,0.04
302,0.06
303,0.0
304,0.0
305,0.08
306,0.14
307,0.0
308,0.14
309,0.14
310,0.06
311,0.14
312,0.06
313,0.04
314,0.04
315,0.02
316,0.08
317,0.22
318,0.02
319,0.04
320,0.06
321,0.14
322,0.04
323,0.04
324,0.06
325,0.04
326,0.04
327,0.04
328,0.0
329,0.02
330,0.0
331,0.06
332,0.06
333,0.1
334,0.02
335,0.02
336,0.04
337,0.06
338,0.14
339,0.14
340,0.06
341,0.02
342,0.02
343,0.08
344,0.04
345,0.04
346,0.04
347,0.16
348,0.06
349,0.04
350,0.02
351,0.0
352,0.0
353,0.0
354,0.04
355,0.0
356,0.02
357,0.18
358,0.0
359,0.02
360,0.08
361,0.02
362,0.06
363,0.0
364,0.06
365,0.0
366,0.1
367,0.02
368,0.06
369,0.04
370,0.04
371,0.06
372,0.08
373,0.08
374,0.02
375,0.04
376,0.04
377,0.04
378,0.08
379,0.06
380,0.04
381,0.02
382,0.06
383,0.0
384,0.06
385,0.0
386,0.02
387,0.08
388,0.06
389,0.06
390,0.0
391,0.02
392,0.0
393,0.02
394,0.14
395,0.0
396,0.02
397,0.02
398,0.06
399,0.06
400,0.0
401,0.0
402,0.0
403,0.08
404,0.02
405,0.06
406,0.06
407,0.06
408,0.0
409,0.06
410,0.02
411,0.04
412,0.14
413,0.18
414,0.08
415,0.0
416,0.04
417,0.08
418,0.16
419,0.02
420,0.02
421,0.04
422,0.04
423,0.06
424,0.0
425,0.02
426,0.02
427,0.04
428,0.06
429,0.14
430,0.04
431,0.08
432,0.02
433,0.16
434,0.02
435,0.08
436,0.1
437,0.14
438,0.04
439,0.0
440,0.04
441,0.02
442,0.0
443,0.06
444,0.06
445,0.06
446,0.16
447,0.06
448,0.12
449,0.06
450,0.02
451,0.02
452,0.0
453,0.16
454,0.1
455,0.06
456,0.04
457,0.0
458,0.12
459,0.06
460,0.16
461,0.08
462,0.06
463,0.02
464,0.06
465,0.14
466,0.02
467,0.06
468,0.06
469,0.04
470,0.04
471,0.0
472,0.04
473,0.06
474,0.0
475,0.12
476,0.06
477,0.04
478,0.02
479,0.04
480,0.0
481,0.1
482,0.04
483,0.02
484,0.04
485,0.0
486,0.04
487,0.0
488,0.06
489,0.0
490,0.0
491,0.02
492,0.04
493,0.0
494,0.04
495,0.02
496,0.1
497,0.0
498,0.04
499,0.04
500,0.0
501,0.02
502,0.08
503,0.1
504,0.02
505,0.02
506,0.02
507,0.02
508,0.0
509,0.0
510,0.06
511,0.08
512,0.08
513,0.1
514,0.08
515,0.06
516,0.06
517,0.04
518,0.0
519,0.06
520,0.06
521,0.06
522,0.02
523,0.04
524,0.02
525,0.02
526,0.1
527,0.08
528,0.04
529,0.02
530,0.04
531,0.04
532,0.02
533,0.02
534,0.02
535,0.04
536,0.02
537,0.02
538,0.06
539,0.0
540,0.04
541,0.04
542,0.04
543,0.02
544,0.08
545,0.0
546,0.0
547,0.06
548,0.02
549,0.0
550,0.14
551,0.06
552,0.0
553,0.04
554,0.06
555,0.04
556,0.04
557,0.08
558,0.1
559,0.06
560,0.02
561,0.02
562,0.04
563,0.08
564,0.0
565,0.0
566,0.0
567,0.12
568,0.06
569,0.1
570,0.0
571,0.06
572,0.02
573,0.12
574,0.06
575,0.02
576,0.02
577,0.04
578,0.06
579,0.0
580,0.02
581,0.0
582,0.06
583,0.0
584,0.04
585,0.08
586,0.0
587,0.04
588,0.1
589,0.02
590,0.06
591,0.24
592,0.0
593,0.04
594,0.02
595,0.1
596,0.2
597,0.06
598,0.04
599,0.1
600,0.02
601,0.02
602,0.04
603,0.06
604,0.04
605,0.14
606,0.04
607,0.0
608,0.0
609,0.14
610,0.04
611,0.02
612,0.02
613,0.04
614,0.06
615,0.04
616,0.02
617,0.06
618,0.04
619,0.04
620,0.02
621,0.0
622,0.0
623,0.02
624,0.0
625,0.16
626,0.02
627,0.02
628,0.12
629,0.1
630,0.12
631,0.0
632,0.02
633,0.04
634,0.04
635,0.02
636,0.0
637,0.0
638,0.02
639,0.04
640,0.04
641,0.02
642,0.02
643,0.06
644,0.08
645,0.02
646,0.04
647,0.02
648,0.06
649,0.0
650,0.0
651,0.1
652,0.0
653,0.12
654,0.14
655,0.0
656,0.06
657,0.02
658,0.02
659,0.08
660,0.16
661,0.02
662,0.1
663,0.08
664,0.04
665,0.22
666,0.02
667,0.14
668,0.08
669,0.24
670,0.02
671,0.0
672,0.02
673,0.04
674,0.04
675,0.08
676,0.12
677,0.0
678,0.0
679,0.02
680,0.02
681,0.08
682,0.04
683,0.08
684,0.08
685,0.1
686,0.04
687,0.02
688,0.0
689,0.08
690,0.0
691,0.02
692,0.24
693,0.04
694,0.04
695,0.06
696,0.02
697,0.0
698,0.06
699,0.06
700,0.04
701,0.0
702,0.08
703,0.06
704,0.3
705,0.02
706,0.0
707,0.04
708,0.04
709,0.06
710,0.0
711,0.08
712,0.06
713,0.04
714,0.02
715,0.02
716,0.06
717,0.02
718,0.14
719,0.04
720,0.04
721,0.04
722,0.04
723,0.04
724,0.02
725,0.06
726,0.02
727,0.06
728,0.04
729,0.04
730,0.2
731,0.06
732,0.1
733,0.0
734,0.06
735,0.0
736,0.02
737,0.04
738,0.06
739,0.04
740,0.02
741,0.16
742,0.04
743,0.08
744,0.02
745,0.0
746,0.06
747,0.02
748,0.1
749,0.02
750,0.04
751,0.08
752,0.0
753,0.0
754,0.0
755,0.0
756,0.02
757,0.06
758,0.1
759,0.02
760,0.02
761,0.04
762,0.1
763,0.04
764,0.06
765,0.0
766,0.06
767,0.04
768,0.04
769,0.06
770,0.08
771,0.04
772,0.02
773,0.02
774,0.04
775,0.06
776,0.08
777,0.2
778,0.02
779,0.02
780,0.14
781,0.02
782,0.12
783,0.02
784,0.0
785,0.04
786,0.06
787,0.08
788,0.06
789,0.08
790,0.04
791,0.08
792,0.12
793,0.06
794,0.02
795,0.08
796,0.0
797,0.06
798,0.1
799,0.06
800,0.0
801,0.04
802,0.04
803,0.0
804,0.06
805,0.12
806,0.1
807,0.04
808,0.02
809,0.1
810,0.02
811,0.06
812,0.06
813,0.04
814,0.08
815,0.06
816,0.06
817,0.02
818,0.08
819,0.0
820,0.02
821,0.12
822,0.02
823,0.04
824,0.06
825,0.04
826,0.04
827,0.02
828,0.08
829,0.04
830,0.04
831,0.08
832,0.18
833,0.06
834,0.08
835,0.04
836,0.04
837,0.14
838,0.1
839,0.04
840,0.1
841,0.06
842,0.06
843,0.0
844,0.04
845,0.08
846,0.2
847,0.02
848,0.0
849,0.12
850,0.04
851,0.0
852,0.02
853,0.04
854,0.04
855,0.02
856,0.1
857,0.1
858,0.08
859,0.0
860,0.02
861,0.08
862,0.04
863,0.06
864,0.02
865,0.02
866,0.08
867,0.0
868,0.04
869,0.08
870,0.02
871,0.02
872,0.02
873,0.02
874,0.0
875,0.0
876,0.06
877,0.04
878,0.06
879,0.06
880,0.04
881,0.12
882,0.06
883,0.06
884,0.0
885,0.0
886,0.08
887,0.0
888,0.1
889,0.02
890,0.02
891,0.04
892,0.04
893,0.12
894,0.18
895,0.02
896,0.08
897,0.08
898,0.06
899,0.04
900,0.0
901,0.08
902,0.06
903,0.02
904,0.08
905,0.02
906,0.06
907,0.04
908,0.06
909,0.04
910,0.02
911,0.0
912,0.08
913,0.04
914,0.06
915,0.06
916,0.02
917,0.06
918,0.06
919,0.04
920,0.04
921,0.04
922,0.02
923,0.04
924,0.06
925,0.08
926,0.16
927,0.08
928,0.02
929,0.1
930,0.06
931,0.06
932,0.1
933,0.02
934,0.06
935,0.02
936,0.0
937,0.02
938,0.08
939,0.14
940,0.0
941,0.04
942,0.0
943,0.06
944,0.12
945,0.04
946,0.08
947,0.08
948,0.06
949,0.06
950,0.0
951,0.0
952,0.06
953,0.06
954,0.02
955,0.0
956,0.04
957,0.0
958,0.08
959,0.02
960,0.04
961,0.0
962,0.04
963,0.0
964,0.08
965,0.02
966,0.02
967,0.04
968,0.02
969,0.06
970,0.0
971,0.02
972,0.12
973,0.02
974,0.02
975,0.04
976,0.08
977,0.0
978,0.0
979,0.1
980,0.1
981,0.0
982,0.04
983,0.0
984,0.06
985,0.04
986,0.08
987,0.02
988,0.1
989,0.06
990,0.0
991,0.08
992,0.0
993,0.04
994,0.04
995,0.04
996,0.1
997,0.0
998,0.1
999,0.02
1000,0.04
1001,0.0
1002,0.08
1003,0.12
1004,0.0
1005,0.04
1006,0.14
1007,0.06
1008,0.02
1009,0.08
1010,0.06
1011,0.04
1012,0.04
1013,0.02
1014,0.12
1015,0.06
1016,0.06
1017,0.02
1018,0.02
1019,0.06
1020,0.0
1021,0.06
1022,0.08
1023,0.02
1024,0.0
1025,0.06
1026,0.0
1027,0.12
1028,0.16
1029,0.0
1030,0.02
1031,0.1
1032,0.04
1033,0.0
1034,0.0
1035,0.04
1036,0.1
1037,0.0
1038,0.0
1039,0.02
1040,0.02
1041,0.08
1042,0.14
1043,0.0
1044,0.04
1045,0.06
1046,0.06
1047,0.08
1048,0.0
1049,0.1
1050,0.04
1051,0.06
1052,0.04
1053,0.08
1054,0.0
1055,0.06
1056,0.0
1057,0.02
1058,0.16
1059,0.08
1060,0.06
1061,0.06
1062,0.06
1063,0.04
1064,0.02
1065,0.08
1066,0.04
1067,0.06
1068,0.0
1069,0.04
1070,0.02
1071,0.12
1072,0.08
1073,0.02
1074,0.1
1075,0.02
1076,0.04
1077,0.04
1078,0.1
1079,0.12
1080,0.04
1081,0.0
1082,0.04
1083,0.06
1084,0.04
1085,0.02
1086,0.1
1087,0.02
1088,0.04
1089,0.06
1090,0.02
1091,0.08
1092,0.0
1093,0.02
1094,0.02
1095,0.12
1096,0.02
1097,0.02
1098,0.08
1099,0.0
1100,0.02
1101,0.06
1102,0.02
1103,0.1
1104,0.0
1105,0.02
1106,0.06
1107,0.06
1108,0.2
1109,0.0
1110,0.0
1111,0.04
1112,0.02
1113,0.0
1114,0.02
1115,0.0
1116,0.06
1117,0.08
1118,0.02
1119,0.04
1120,0.1
1121,0.04
1122,0.04
1123,0.02
1124,0.08
1125,0.0
1126,0.14
1127,0.04
1128,0.02
1129,0.08
1130,0.06
1131,0.02
1132,0.34
1133,0.04
1134,0.1
1135,0.1
1136,0.04
1137,0.02
1138,0.0
1139,0.06
1140,0.08
1141,0.0
1142,0.06
1143,0.08
1144,0.26
1145,0.06
1146,0.0
1147,0.02
1148,0.04
1149,0.04
1150,0.02
1151,0.08
1152,0.04
1153,0.0
1154,0.08
1155,0.06
1156,0.06
1157,0.22
1158,0.12
1159,0.04
1160,0.02
1161,0.1
1162,0.08
1163,0.1
1164,0.04
1165,0.08
1166,0.12
1167,0.3
1168,0.08
1169,0.02
1170,0.06
1171,0.18
1172,0.08
1173,0.06
1174,0.02
1175,0.1
1176,0.02
1177,0.7
1178,0.06
1179,0.08
1180,0.2
1181,0.14
1182,0.02
1183,0.08
1184,0.1
1185,0.06
1186,0.12
1187,0.0
1188,0.08
1189,0.1
1190,0.04
1191,0.18
1192,0.06
1193,0.08
1194,0.08
1195,0.04
1196,0.06
1197,0.04
1198,0.06
1199,0.04
1200,0.1
1201,0.02
1202,0.0
1203,0.02
1204,0.0
1205,0.04
1206,0.04
1207,0.16
1208,0.02
1209,0.04
1210,0.12
1211,0.06
1212,0.08
1213,0.06
1214,0.0
1215,0.38
1216,0.04
1217,0.0
1218,0.02
1219,0.02
1220,0.08
1221,0.04
1222,0.0
1223,0.08
1224,0.04
1225,0.1
1226,0.02
1227,0.0
1228,0.1
1229,0.06
1230,0.14
1231,0.02
1232,0.1
1233,0.1
1234,0.06
1235,0.02
1236,0.04
1237,0.12
1238,0.06
1239,0.06
1240,0.04
1241,0.0
1242,0.02
1243,0.0
1244,0.06
1245,0.06
1246,0.04
1247,0.06
1248,0.0
1249,0.04
1250,0.04
1251,0.02
1252,0.02
1253,0.1
1254,0.06
1255,0.04
1256,0.04
1257,0.06
1258,0.04
1259,0.06
1260,0.04
1261,0.06
1262,0.02
1263,0.02
1264,0.04
1265,0.0
1266,0.02
1267,0.0
1268,0.04
1269,0.04
1270,0.04
1271,0.0
1272,0.08
1273,0.02
1274,0.04
1275,0.12
1276,0.04
1277,0.0
1278,0.08
1279,0.14
1280,0.04
1281,0.08
1282,0.0
1283,0.02
1284,0.06
1285,0.08
1286,0.04
1287,0.06
1288,0.02
1289,0.02
1290,0.08
1291,0.08
1292,0.04
1293,0.02
1294,0.12
1295,0.02
1296,0.04
1297,0.02
1298,0.08
1299,0.06
1300,0.06
1301,0.0
1302,0.02
1303,0.12
1304,0.06
1305,0.02
1306,0.02
1307,0.06
1308,0.0
1309,0.08
1310,0.02
1311,0.0
1312,0.02
1313,0.04
1314,0.14
1315,0.02
1316,0.0
1317,0.28
1318,0.1
1319,0.04
1320,0.04
1321,0.0
1322,0.14
1323,0.02
1324,0.04
1325,0.06
1326,0.02
1327,0.06
1328,0.04
1329,0.04
1330,0.04
1331,0.06
1332,0.0
1333,0.04
1334,0.06
1335,0.04
1336,0.08
1337,0.04
1338,0.06
1339,0.08
1340,0.04
1341,0.02
1342,0.04
1343,0.04
1344,0.08
1345,0.04
1346,0.08
1347,0.08
1348,0.1
1349,0.04
1350,0.12
1351,0.02
1352,0.04
1353,0.02
1354,0.14
1355,0.06
1356,0.1
1357,0.14
1358,0.02
1359,0.08
1360,0.06
1361,0.04
1362,0.0
1363,0.0
1364,0.06
1365,0.02
1366,0.06
1367,0.0
1368,0.04
1369,0.1
1370,0.02
1371,0.08
1372,0.12
1373,0.06
1374,0.08
1375,0.06
1376,0.04
1377,0.04
1378,0.04
1379,0.04
1380,0.0
1381,0.06
1382,0.1
1383,0.02
1384,0.02
1385,0.04
1386,0.0
1387,0.02
1388,0.04
1389,0.04
1390,0.04
1391,0.02
1392,0.1
1393,0.12
1394,0.1
1395,0.02
1396,0.06
1397,0.0
1398,0.02
1399,0.02
1400,0.04
1401,0.0
1402,0.04
1403,0.0
1404,0.06
1405,0.06
1406,0.04
1407,0.04
1408,0.0
1409,0.0
1410,0.0
1411,0.04
1412,0.04
1413,0.02
1414,0.1
1415,0.02
1416,0.06
1417,0.04
1418,0.02
1419,0.1
1420,0.04
1421,0.02
1422,0.14
1423,0.04
1424,0.06
1425,0.04
1426,0.04
1427,0.06
1428,0.04
1429,0.04
1430,0.06
1431,0.04
1432,0.02
1433,0.1
1434,0.0
1435,0.08
1436,0.18
1437,0.06
1438,0.06
1439,0.14
1440,0.14
1441,0.1
1442,0.06
1443,0.0
1444,0.04
1445,0.02
1446,0.1
1447,0.06
1448,0.02
1449,0.0
1450,0.02
1451,0.06
1452,0.18
1453,0.02
1454,0.0
1455,0.0
1456,0.06
1457,0.02
1458,0.04
1459,0.0
1460,0.04
1461,0.06
1462,0.1
1463,0.14
1464,0.02
1465,0.16
1466,0.02
1467,0.16
1468,0.0
1469,0.06
1470,0.04
1471,0.06
1472,0.02
1473,0.02
1474,0.0
1475,0.1
1476,0.06
1477,0.04
1478,0.04
1479,0.08
1480,0.02
1481,0.08
1482,0.08
1483,0.02
1484,0.02
1485,0.18
1486,0.18
1487,0.1
1488,0.06
1489,0.08
1490,0.04
1491,0.02
1492,0.04
1493,0.04
1494,0.02
1495,0.0
1496,0.04
1497,0.02
1498,0.1
1499,0.04
1500,0.0
1501,0.08
1502,0.12
1503,0.08
1504,0.02
1505,0.0
1506,0.08
1507,0.04
1508,0.04
1509,0.12
1510,0.04
1511,0.02
1512,0.08
1513,0.12
1514,0.02
1515,0.06
1516,0.06
1517,0.12
1518,0.08
1519,0.0
1520,0.02
1521,0.0
1522,0.08
1523,0.04
1524,0.0
1525,0.06
1526,0.04
1527,0.06
1528,0.02
1529,0.0
1530,0.04
1531,0.06
1532,0.1
1533,0.18
1534,0.04
1535,0.02
1536,0.06
1537,0.0
1538,0.0
1539,0.0
1540,0.02
1541,0.06
1542,0.0
1543,0.02
1544,0.04
1545,0.06
1546,0.0
1547,0.06
1548,0.12
1549,0.08
1550,0.04
1551,0.02
1552,0.1
1553,0.06
1554,0.06
1555,0.18
1556,0.02
1557,0.0
1558,0.16
1559,0.06
1560,0.14
1561,0.04
1562,0.0
1563,0.04
1564,0.02
1565,0.0
1566,0.04
1567,0.02
1568,0.02
1569,0.06
1570,0.06
1571,0.04
1572,0.04
1573,0.04
1574,0.0
1575,0.14
1576,0.06
1577,0.0
1578,0.02
1579,0.04
1580,0.04
1581,0.0
1582,0.02
1583,0.08
1584,0.04
1585,0.06
1586,0.1
1587,0.12
1588,0.12
1589,0.02
1590,0.02
1591,0.08
1592,0.06
1593,0.02
1594,0.08
1595,0.08
1596,0.0
1597,0.08
1598,0.08
1599,0.04
1600,0.02
1601,0.02
1602,0.02
1603,0.04
1604,0.02
1605,0.0
1606,0.06
1607,0.04
1608,0.06
1609,0.04
1610,0.04
1611,0.0
1612,0.1
1613,0.1
1614,0.06
1615,0.02
1616,0.08
1617,0.2
1618,0.0
1619,0.1
1620,0.16
1621,0.1
1622,0.1
1623,0.36
1624,0.02
1625,0.0
1626,0.0
1627,0.04
1628,0.04
1629,0.02
1630,0.04
1631,0.04
1632,0.04
1633,0.02
1634,0.04
1635,0.04
1636,0.04
1637,0.04
1638,0.06
1639,0.0
1640,0.02
1641,0.04
1642,0.02
1643,0.14
1644,0.12
1645,0.08
1646,0.0
1647,0.6
1648,0.0
1649,0.02
1650,0.06
1651,0.18
1652,0.0
1653,0.0
1654,0.08
1655,0.0
1656,0.0
1657,0.02
1658,0.02
1659,0.06
1660,0.06
1661,0.1
1662,0.02
1663,0.0
1664,0.06
1665,0.04
1666,0.0
1667,0.1
1668,0.02
1669,0.0
1670,0.0
1671,0.02
1672,0.08
1673,0.06
1674,0.2
1675,0.08
1676,0.0
1677,0.02
1678,0.16
1679,0.02
1680,0.02
1681,0.04
1682,0.06
1683,0.1
1684,0.04
1685,0.0
1686,0.02
1687,0.0
1688,0.04
1689,0.12
1690,0.02
1691,0.16
1692,0.04
1693,0.08
1694,0.06
1695,0.04
1696,0.1
1697,0.04
1698,0.04
1699,0.08
1700,0.06
1701,0.06
1702,0.14
1703,0.02
1704,0.02
1705,0.04
1706,0.02
1707,0.02
1708,0.04
1709,0.04
1710,0.12
1711,0.1
1712,0.04
1713,0.02
1714,0.02
1715,0.0
1716,0.04
1717,0.08
1718,0.18
1719,0.08
1720,0.02
1721,0.04
1722,0.04
1723,0.02
1724,0.0
1725,0.1
1726,0.1
1727,0.0
1728,0.16
1729,0.02
1730,0.0
1731,0.04
1732,0.0
1733,0.08
1734,0.06
1735,0.06
1736,0.02
1737,0.04
1738,0.08
1739,0.1
1740,0.04
1741,0.02
1742,0.04
1743,0.06
1744,0.0
1745,0.06
1746,0.12
1747,0.0
1748,0.02
1749,0.08
1750,0.02
1751,0.0
1752,0.06
1753,0.02
1754,0.1
1755,0.04
1756,0.32
1757,0.06
1758,0.04
1759,0.12
1760,0.04
1761,0.12
1762,0.0
1763,0.02
1764,0.04
1765,0.0
1766,0.18
1767,0.06
1768,0.04
1769,0.0
1770,0.02
1771,0.14
1772,0.08
1773,0.1
1774,0.04
1775,0.08
1776,0.06
1777,0.02
1778,0.04
1779,0.06
1780,0.04
1781,0.04
1782,0.04
1783,0.06
1784,0.04
1785,0.0
1786,0.0
1787,0.0
1788,0.06
1789,0.02
1790,0.16
1791,0.04
1792,0.02
1793,0.04
1794,0.04
1795,0.04
1796,0.06
1797,0.02
1798,0.06
1799,0.06
1800,0.08
1801,0.14
1802,0.02
1803,0.0
1804,0.02
1805,0.04
1806,0.04
1807,0.1
1808,0.04
1809,0.0
1810,0.3
1811,0.04
1812,0.0
1813,0.06
1814,0.12
1815,0.08
1816,0.06
1817,0.04
1818,0.02
1819,0.06
1820,0.04
1821,0.02
1822,0.0
1823,0.02
1824,0.04
1825,0.08
1826,0.04
1827,0.08
1828,0.08
1829,0.08
1830,0.0
1831,0.12
1832,0.08
1833,0.02
1834,0.16
1835,0.14
1836,0.08
1837,0.0
1838,0.0
1839,0.02
1840,0.0
1841,0.06
1842,0.02
1843,0.04
1844,0.08
1845,0.0
1846,0.02
1847,0.1
1848,0.04
1849,0.0
1850,0.02
1851,0.1
1852,0.04
1853,0.04
1854,0.06
1855,0.0
1856,0.0
1857,0.04
1858,0.0
1859,0.12
1860,0.06
1861,0.0
1862,0.04
1863,0.2
1864,0.08
1865,0.02
1866,0.02
1867,0.08
1868,0.04
1869,0.0
1870,0.06
1871,0.06
1872,0.06
1873,0.02
1874,0.04
1875,0.04
1876,0.02
1877,0.0
1878,0.06
1879,0.06
1880,0.06
1881,0.06
1882,0.0
1883,0.0
1884,0.04
1885,0.0
1886,0.04
1887,0.16
1888,0.1
1889,0.1
1890,0.12
1891,0.04
1892,0.04
1893,0.0
1894,0.0
1895,0.02
1896,0.12
1897,0.14
1898,0.08
1899,0.06
1900,0.04
1901,0.06
1902,0.06
1903,0.08
1904,0.18
1905,0.04
1906,0.0
1907,0.02
1908,0.04
1909,0.18
1910,0.06
1911,0.02
1912,0.04
1913,0.02
1914,0.06
1915,0.06
1916,0.08
1917,0.02
1918,0.02
1919,0.06
1920,0.08
1921,0.08
1922,0.08
1923,0.04
1924,0.06
1925,0.66
1926,0.06
1927,0.06
1928,0.06
1929,0.0
1930,0.12
1931,0.02
1932,0.04
1933,0.08
1934,0.1
1935,0.14
1936,0.04
1937,0.06
1938,0.0
1939,0.08
1940,0.02
1941,0.0
1942,0.08
1943,0.12
1944,0.04
1945,0.06
1946,0.26
1947,0.06
1948,0.08
1949,0.02
1950,0.02
1951,0.04
1952,0.06
1953,0.06
1954,0.02
1955,0.0
1956,0.06
1957,0.04
1958,0.06
1959,0.0
1960,0.0
1961,0.06
1962,0.02
1963,0.14
1964,0.08
1965,0.0
1966,0.04
1967,0.02
1968,0.06
1969,0.04
1970,0.04
1971,0.02
1972,0.06
1973,0.12
1974,0.04
1975,0.04
1976,0.1
1977,0.08
1978,0.06
1979,0.1
1980,0.08
1981,0.0
1982,0.02
1983,0.1
1984,0.04
1985,0.04
1986,0.04
1987,0.04
1988,0.04
1989,0.06
1990,0.06
1991,0.08
1992,0.0
1993,0.04
1994,0.02
1995,0.14
1996,0.0
1997,0.02
1998,0.04
1999,0.0
2000,0.06
2001,0.02
2002,0.04
2003,0.04
2004,0.04
2005,0.1
2006,0.04
2007,0.0
2008,0.06
2009,0.1
2010,0.02
2011,0.02
2012,0.0
2013,0.08
2014,0.0
2015,0.06
2016,0.0
2017,0.0
2018,0.12
2019,0.1
2020,0.02
2021,0.1
2022,0.02
2023,0.04
2024,0.0
2025,0.06
2026,0.0
2027,0.06
2028,0.06
2029,0.12
2030,0.18
2031,0.08
2032,0.0
2033,0.06
2034,0.06
2035,0.04
2036,0.04
2037,0.14
2038,0.04
2039,0.04
2040,0.04
2041,0.02
2042,0.02
2043,0.02
2044,0.0
2045,0.08
2046,0.04
2047,0.06
2048,0.0
2049,0.02
2050,0.04
2051,0.06
2052,0.08
2053,0.16
2054,0.06
2055,0.02
2056,0.14
2057,0.06
2058,0.06
2059,0.06
2060,0.0
2061,0.04
2062,0.12
2063,0.02
2064,0.0
2065,0.06
2066,0.06
2067,0.12
2068,0.2
2069,0.0
2070,0.12
2071,0.06
2072,0.04
2073,0.0
2074,0.06
2075,0.06
2076,0.0
2077,0.06
2078,0.14
2079,0.02
2080,0.02
2081,0.0
2082,0.04
2083,0.12
2084,0.04
2085,0.04
2086,0.06
2087,0.08
2088,0.0
2089,0.04
2090,0.02
2091,0.1
2092,0.12
2093,0.08
2094,0.06
2095,0.0
2096,0.12
2097,0.06
2098,0.04
2099,0.0
2100,0.06
2101,0.0
2102,0.06
2103,0.0
2104,0.04
2105,0.02
2106,0.04
2107,0.04
2108,0.06
2109,0.1
2110,0.04
2111,0.08
2112,0.04
2113,0.06
2114,0.04
2115,0.06
2116,0.2
2117,0.18
2118,0.02
2119,0.04
2120,0.16
2121,0.02
2122,0.1
2123,0.04
2124,0.08
2125,0.06
2126,0.04
2127,0.04
2128,0.08
2129,0.04
2130,0.0
2131,0.06
2132,0.08
2133,0.16
2134,0.04
2135,0.06
2136,0.04
2137,0.0
2138,0.06
2139,0.06
2140,0.04
